\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u5e73\u975c(Vi) \u540c\u884c(Vi) \u59d3(Vt) \u76f8\u611b\u908a(N) \u8d70\u9032(Vt)
\u8001\u516c\u516c(N) \u52d5\u6416(Vt) \u5e73\u606f(Vt) \u5e7e\u5341(DET) \u67fa\u6756(N)
\u7d93(Vt) \u904e\u7a0b(N) \u767c\u73fe(N) \u4e0d\u5f97\u4e0d(ADV) \u6d6e\u52d5(Nv)
\u5c0b\u8993(Nv) \u5fc5\u9700(ADV) \u5c0d\u4e86(Vi) \u751a\u9ebc(DET) \u65e5\u7a4d\u6708\u7d2f(Vi)
\u65e5\u6708(N) \u5c71\u8c37(N) \u524d\u5f8c(ADV) \u591a\u9918(Vi) \u6ce5(N)
\u5927\u809a\u8169(N) \u610f\u8208\u95cc\u73ca(Vi) \u9ec3\u81c9\u5a46(N) \u56c9\u55e6(Vi) \u8eab\u6750(N)
\u8001\u516c(N) \u62b1\u62b1(Vt) \u5317\u9f3b(N) \u5a92\u4eba(N) \u7d81(Vt)
\u96e3\u514d(Vi) \u4e00\u5f80\u60c5\u6df1(Vi) \u96e3\u6368\u96e3\u5206(N) \u6eab\u5b58(Nv) \u5922\u9192(Vt)
\u75e3(N) \u9aee\u7dda(N) \u638c\u5fc3(N) \u75d5(N) \u8de1(N)
\u6708\u53f0(N) \u64e0\u75db(Vt) \u9001\u5225(Vt) \u64e0(Vt) \u96e2\u6101(N)
\u4e26\u80a9(ADV) \u591c\u591c(ADV) \u76f8\u7d04(Vi) \u63ee\u5225(Vt) \u651c\u624b(ADV)
\u611f\u6069(Vi) \u82b1\u958b\u82b1\u843d(N) \u5875\u571f(N) \u770b\u51fa(Vt) \u60c5\u6b78(N)
\u56f0\u96e3(Vi) \u8a31\u4e0b(Vt) \u627f\u8afe(N) \u7121\u6cd5\u8a00\u55bb(Vi) \u756b\u4e0b(Vt)
Don't(FW) Forget(FW) \u4e0d\u8ad6(C) My(FW) baby(FW)
\u597d\u81bd(N) \u524d\u7a0b(N) \u5b78\u751f(N) No(FW) more(FW)
\u656c(Vt) \u99ac\u5b50(N) \u559d\u9189(Vi) \u7562\u696d(Vi) \u5b78\u6821(N)
\u7d05\u8272(N) \u873b\u8713(N) \u5fc3\u76ee\u4e2d(N) \u5347\u7a7a(Vi) \u4faf(N)
\u5bf8\u91d1(N) \u7ae5\u5e74(N) \u77e5\u4e86(N) \u8072\u8072(DET) \u97a6\u9077(Vt)
\u5f26(N) \u8f49\u8b8a(Nv) \u65b7\u6389(Vi) \u5206\u8fa8(Vt) \u54ce\u5466(T)
\u6cb3\u5165(N) \u6d77\u6d41(N) \u5206\u982d(ADV) \u6e2f\u53e3(N) \u505c\u7559(Nv)
\u5b78\u7fd2(Vt) \u86fb\u8b8a(Vi) \u7247\u7247(DET) \u7d05\u6d77(N) \u53db\u9006(Vi)
\u5410\u9732(Vt) \u8c54\u7d05(Vi) \u5439\u9001(Vt) \u63e1\u624b(Vi) \u9577\u4e45(Vi)
\u64e6\u773c\u6dda(Vi) \u82b1\u6735\u6563(N) \u66f8\u684c(N) \u5011\u98a8\u7b8f(N) \u5217\u8eca(N)
\u6afb\u82b1(N) \u7051\u6eff(Vt) \u65e5(ADV) \u5954(Vi) \u653e\u5047(Vi)
\u6182(Vt) \u727d\u52d5(Vt) \u6c89\u6c92(Vi) \u5b64\u6795(N) \u50b3\u4f86(Vt)
\u96f7\u9663\u96e8(N) \u6d6e\u96f2(N) \u6563\u843d(Vi) \u6372(Vt) \u6d6e\u6e38(Vi)
\u5657(ADV) \u7a1a\u6c23(Vi) \u628a\u628a(DET) \u5566(T) \u5566\u5566(Vi)
\u60f3\u5ff5(Vt) \u7518\u5fc3(Vt) \u76f4\u5230(P) \u5fcd\u4f4f(Vt) \u4e1f\u6389(Vt)
goodbye(FW) \u751f\u758f(Vi) say(FW) \u8f38(Vt) \u9810\u5099(Vt)
\u6240\u8b02(Vt) \u98c4\u6e3a(Vi) \u5617(Vt) \u904e\u4e0d\u53bb(Vi) \u89e3\u6e34(Vi)
\u6795\u908a(N) \u9aee\u68a2(N) \u6f02\u5fc3(N) \u8c6a\u8ced(Vi) \u6c3e(b)
\u5e2d\u5bb4(N) \u570d\u6210\u5708(N) \u5316\u505a(Vt) \u675c\u9d51(N) \u96e2\u60c5(N)
\u8ca0\u64d4(N) \u90a3\u6642(N) \u5c0f\u6642\u5019(N) \u96f2\u6735(N) \u6f02\u6d6e(Vi)
\u8a08\u6642(Vi) \u5171\u540c(ADV) \u6c99\u6f0f(N) \u773c\u775c\u775c(ADV) \u5e73\u51e1\u7121\u5947(Vi)
\u95dc\u4e0a(Vt) \u623f\u9580(N) \u4e0d\u5fcd(Vt) \u524d\u5875(N) \u6c42\u8b49(Vt)
\u559c\u5e16(N) \u8acb\u5e16(N) \u5e55(M) \u9023\u795d\u798f(N) \u9080(Vt)
\u9055\u80cc(Vt) \u6467\u6bc0(Vt) \u96e3\u8ffd(Vt) \u9ebb\u75fa(Vi) \u7070\u7070(Vi)
\u5206\u4e0d\u958b(Vt) \u60b2\u54c0(Nv) \u505c\u64fa(Vi) \u53cd\u800c(C) \u76f8\u4fe1\u611b(N)
\u7cca\u5857(Vi) \u611b\u932f(Vt) \u4e00\u6642(N) \u9a19(Vt) \u5206\u624b(Vi)
\u8a8d\u4e86(Vi) \u7b97\u4e86(T) \u807d\u8a71(Vi) \u5047(P) \u76e1\u91cf(ADV)
\u9eef\u7136(ADV) \u7661\u5fc3(Vi) \u4e16\u4e8b(N) \u7121\u5e38(Vi) \u8a71\u6c38(N)
\u4e00\u5200\u5169\u65b7(Vi) \u8a71\u98a8(N) \u96f2\u6563(N) \u5929\u79e4(N) \u7cfe\u7e8f(Vt)
\u96e8\u8f15\u8f15(N) \u6253\u9192(Vt) \u4e00\u6a23\u51b0(N) \u5426\u5b9a(Vt) \u96e8\u6c34(N)
\u6539\u8b8a\u4e0d\u4e86(Vt) \u6f3e(Vi) \u8000\u773c(Vi) \u5982\u540c(P) \u56de\u61b6\u4eba(N)
\u80fd\u8010(N) \u6177\u6168(Vi) \u6d3b\u8a72(Vi) \u7368\u767d(N) \u5272\u611b(Vi)
\u6602\u8cb4(Vi) \u6ae5\u7a97(N) \u9673\u5217(Vt) \u5e7b\u8c61(N) \u7576\u771f(Vi)
\u559c\u65b0\u53ad\u820a(Vi) \u61e6\u5f31(Vi) \u9019\u6703(N) \u91cd\u8907(Vt) \u55ae\u65b9\u9762(N)
\u9023\u5206\u624b(N) \u8667\u6b20(Vt) \u7a7f\u904e\u611b(N) \u5fcd\u75db(Vi) \u8ff4\u907f(Vt)
\u526a\u788e(Vt) \u5439\u5411(Vt) \u7121\u7aae\u7121\u76e1(Vi) \u64e6\u4e0d(Vt) \u7d55\u53e3\u4e0d\u63d0(Vt)
\u5632\u7b11\u8072(N) \u4e0d\u53ef\u80fd(ADV) \u5979(N) \u6210\u5bb6\u7acb\u696d(Vi) \u4e4b\u985e(POST)
\u72c2\u5984(Vi) \u7051\u9e7d(N) \u50b7\u53e3(N) \u4eba\u8001(N) \u597d\u5e7e\u5341\u6b72(N)
\u5343\u65b9\u767e\u8a08(ADV) \u51fa\u5947\u4e0d\u610f(Vi) \u8f49\u89d2(N) \u6e96\u5099\u597d(Vt) \u5ef6\u4f38(Vi)
\u770b\u66f8(N) \u5c0d\u8a71(Vi) \u8ac7\u5fc3(Vi) \u4e0d\u50c5\u50c5(ADV) \u8449\u5b50(N)
\u5b9a\u4f4d(N) \u758f\u96e2(Vi) \u95dc\u9023(Nv) \u96b1\u85cf(Vt) \u50b7\u60b2(Vi)
\u5316\u9811\u77f3(N) \u5316\u6c7a\u5fc3(N) \u975c\u5019(Vt) \u8f2a\u8ff4(Vi) \u51b0\u51cd(Vt)
\u7559\u4e0b\u4f86(Vi) \u592a\u591a\u592a\u591a(Vt) \u4faf\u9ce5(N) \u82b1\u958b(Vt) \u98db\u8d70(Vi)
\u6253\u788e(Vt) \u9ed8\u9ed8\u7121\u8a00(Vi) \u7121\u90aa(Vi) \u5fcd\u4f4f(Vt) \u6210\u5168(Vt)
\u5e36\u904e(Vt) \u9060\u9060(Vi) \u9077\u5c31(Vt) \u5927\u63d0\u7434(N) \u820a\u820a(Vi)
\u932f\u89ba(N) \u660f\u6697(Vi) \u70c8\u65e5(N) \u707c\u8eab(N) \u5283\u51fa(Vt)
\u9ebb\u6728(Vi) \u5e6b\u52a9(Vt) \u4e0d\u4e00\u5b9a(ADV) \u8d95\u4e0a(Vt) \u4e7e\u8106(Vi)
\u7121\u9700(ADV) \u62f1\u624b(ADV) \u901a\u96fb\u8a71(Vi) \u8fa6\u6cd5(N) \u540c\u610f(Vt)
\u6d77\u54ed(Vi) \u88e1\u5916(N) \u7121\u5f9e(ADV) \u63ea(Vt) \u9589(Vt)
\u5690(Vt) \u4e00\u53e3(ADV) \u9999\u6fc3(Vi) \u6e9c(Vi) \u8a98\u60d1(Vt)
\u7576\u7576(Vt) \u843d\u4e0b(Vt) \u7b49\u904e(Vt) \u7169\u6182(Vi) \u6c96\u6de1(Vt)
\u79cb\u5929\u6578(N) \u7cd6\u4e00\u6a23\u751c(N) \u98c4\u96ea(Vi) \u8ca0\u8cac(Vt) \u68c9\u88ab(N)
\u5929\u5929(ADV) \u9ed1\u767d(A) \u64e0\u4eba(Vi) \u5496\u5561\u5e97(N) \u8212\u670d(Vi)
\u532f\u6210(Vt) \u904e\u5ba2(N) \u60e6(b) \u5167(N) \u4e0d\u8ad6(C)
\u7121\u95dc(Vi) \u8eca\u7ad9(N) \u7b11\u9b27(Vi) \u5ac9\u5992(Vt) \u526f(M)
\u6e67\u6210(Vt) \u60c5\u4eba\u7bc0(N) \u5014(Vi) \u9053\u6b49(Vi) \u548c\u597d(Vi)
\u6253\u5f9e(P) \u7d30\u81a9(Vi) \u56de\u5831(Vt) \u4fe1\u4efb(Vt) \u6bdb\u6bef(N)
\u6642\u523b(N) \u6eab\u71b1(Vt) \u5317\u534a\u7403(N) \u51ac\u591c(N) \u4eae\u4eae(Vi)
\u6d41\u96e2(Vi) \u7d42\u7ad9(N) \u904a\u8d70\u5929(N) \u770b\u76e1\u7159(N) \u795e\u5947(Vi)
\u534a\u751f\u719f(Vi) \u6295\u905e(Vt) \u96f6\u6642\u5dee(N) \u89e3\u51cd(Vt) \u5c0f\u5fc3\u7ffc\u7ffc(Vi)
\u7121\u53ef\u6551\u85e5(Vi) \u9ad4\u6703\u5230(Vt) \u91ac(N) \u8d8a\u4f86\u8d8a(ADV) \u6697\u5730\u88e1(ADV)
\u4e00\u6642(N) \u7cca\u5857(Vi) \u611b\u932f(Vt) \u9a19(Vt) \u5206\u624b(Vi)
\u64e6\u62ed(Vt) \u66f8\u7c64(N) \u6696\u610f(N) \u6628\u591c(N) \u6253\u6383(Vt)
\u624b\u4e0d(N) \u68d2\u7403(N) \u5ba3\u4f48(Vt) \u9130\u5c45(N) \u731c\u5230(Vt)
\u5169\u6b65\u4e09(N) \u56db\u6b65(N) \u9023\u6210\u7dda(N) \u80cc\u5c0d\u80cc(Vi) \u547c(ADV)
\u9918\u97fb(N) \u5c0f\u5f91(N) \u6bd4\u5229\u6642(N) \u838a\u5712(N) \u4e0d\u53ca(Vt)
\u4e5d\u5341\u4e5d(DET) \u4e45\u4e45(ADV) \u7528\u4e0d\u5b8c(Vt) \u5fc3\u574e(N) \u8d85\u5b8c\u7f8e(N)
\u547c(Vt) \u6e6f(N) \u540b(M) \u7dca\u63e1\u4f4f(Vt) \u56db\u8655(ADV)
\u767c\u8a93(Vt) \u89e3\u91cb(Vt) \u6d3b\u6210(Vt) \u6fd5(Vi) \u5750\u59ff(N)
\u7121\u689d\u4ef6(ADV) \u6562\u554f(Vt) \u4e00\u5929\u58de(N) \u55ae\u7368(A) \u904e\u65bc(ADV)
\u8df3\u51fa\u4f86(Vi) \u6eff\u6eff(Vi) \u6eff(ADV) \u611b\u50cf(N) \u6c23\u6ce1(N)
\u9031\u672b(N) \u661f\u671f\u4e00(N) \u62d6\u978b(N) \u5c0f\u4e8b(N) \u5435\u5634(Vi)
\u907a\u5931(Vi) \u6ed1\u904e(Vt) \u63e1\u904e(Vt) \u624b\u62b9\u6389(Vt) \u505c\u9760(Vt)
\u81c9\u7d05(Vi) \u8d85\u5feb(Vi) \u8df3\u904e\u4f86(Vt) \u97ff\u4eae(Vi) \u706b\u7d05(A)
\u6709\u932f(Vt) \u900f\u9732\u51fa(Vt) \u65e5\u843d(Nv) \u6642\u7a7a(N) \u4e9b(ADV)
\u611b\u611b\u611b(N) \u5bb9\u8853(N) \u5c0f\u8aaa(N) \u5b78\u5e78\u798f(N) \u6559\u6703(Vt)
\u591a\u904e(Vt) \u639b\u4e0a(Vt) \u96e8\u5929(N) \u5a03\u5a03(N) \u63db\u4e0b(Vt)
\u64c1\u5165(Vt) \u7d14\u6de8(Nv) \u552f\u4e00(A) \u570b\u5ea6(N) \u7169\u5fc3(Vi)
\u81c9\u7d05(Vi) \u81ea\u5728(Vi) \u5e7b\u60f3(Vt) \u9177(Vi) \u96e3\u5f97(Vi)
\u591a\u6eab\u67d4(Vi) \u69cb\u6210(Vt) \u9664\u975e(C) \u5c11\u4e00\u9ede(DET) \u96e8\u5225(N)
\u4e00\u5343(DET) \u8caa\u5fc3(Vi) \u7b49\u5019(Vt) \u64fa\u812b(Vt) \u547c\u5438\u5fc3(N)
\u83ab(ADV) \u5c6c(Vt) \u6d69\u701a(Vi) \u975e(Vt) \u7121\u908a(Vi)
\u5c08\u5c6c(Nv) \u552f(ADV) \u6436(Vt) \u5929\u4f7f(N) \u9b6f\u83bd(Vi)
\u6210\u5168(Vt) \u701f\u7051(Nv) \u78a7\u6d77(N) \u6d77\u8a93\u5c71\u76df(Vi) \u871c\u8a9e\u751c(N)
\u751f(Vt) \u751f\u5b58(Vi) \u9677(Vt) \u8b93\u611b(N) \u56e0(C)
\u4e0d\u75db\u5feb(Vi) \u611f\u60c5\u591a(N) \u6bc0\u6ec5\u5fc3(N) \u6b7b(Vi) \u6dcb\u6f13\u76e1\u81f4(Vi)
\u5927\u57ce(N) \u50be\u5fc3(Vi) \u9aee\u5c3e(N) \u76e4\u6210(Vt) \u7737\u6200(Nv)
\u50b3\u9054(Vt) \u5929\u7a7a\u6674(N) \u767c\u89ba(Vt) \u9023(N) \u62ac\u8d77(Vt)
\u7d14\u7cb9(ADV) \u76f4\u9054(Vt) \u8def\u7dda(N) \u60f3\u50cf(N) \u7a7a\u767d(Nv)
\u504f\u611b(Vt) \u9583\u8eb2(Vt) \u504f\u8981(ADV) \u52aa\u529b\u611b(N) \u5225(DET)
\u58d3\u6291(Vt) \u4e0d\u884c(Vi) \u5c0f\u59d0(N) \u597d\u611f(N) \u64a4\u6389(Vt)
\u91ce(Vi) \u77aa(Vt) \u6536\u6582(Vi) \u773c(M) \u99ac\u8def(N)
\u5c0f\u9152\u7aa9(N) \u9577\u776b\u6bdb(N) \u6b65\u8abf(N) \u611f\u89ba\u50cf(N) \u5fc3\u6709(Vt)
\u60c5\u8def(N) \u76f8\u5b88(Vt) \u52d5\u60c5(Vi) \u6194\u60b4(Vi) \u7d05\u8272(N)
\u7f8e\u7709(N) \u9910\u54e5(N) \u8aa4\u8a8d(Vt) \u8d70\u9032\u53bb(Vi) \u5b8c\u5e97(N)
\u5403\u5b8c(Vt) \u98ef(N) \u901a\u5e38(ADV) \u54ea(T) \u56f0\u64fe(N)
\u773c\u7d05(Vi) \u642c\u51fa\u53bb(Vi) \u7fa8\u5e55(Vt) \u7a76(ADV) \u964d(Vt)
\u6368\u537b(Vt) \u5e6b\u4e0d\u4e0a(Vt) \u4f4e\u6f6e(N) \u5feb\u5feb(Vi) \u5317\u9f3b(N)
\u51fa\u7c60(Vi) \u7591\u5fc3(Vt) \u9b06\u7dca\u5e36(N) \u5bf5\u7269\u5e97(N) \u62ff\u8d70(Vt)
\u58ef\u7423\u83d1(N) \u9084\u9322(Vi) \u50b5\u52d9(N) \u4e94\u516d(DET) \u767e\u842c(DET)
\u599d\u5e20(N) \u7692(b) \u79b0(N) \u7c98(Vi) \u540a\u81bd(N)
\u56b4\u91cd(Vi) \u9580(N) \u5408(Vt) \u722d\u5435(Vi) \u4ea4(Vt)
\u52a0\u901f(Vt) \u5fc3\u795e\u4e0d\u5be7(Vi) \u5750\u7acb\u96e3\u5b89(Vi) \u6559\u5ba4(N) \u4eae(Vi)
\u62d2\u7d55(Nv) \u7c3d(Vt) \u5047\u5982(C) \u5c0d(M) \u5bb3\u7f9e(Vi)
\u968e(M) \u8c55(N) \u4e3b\u8981(A) \u722d\u57f7(Vt) \u55c6(Vi)
\u8aaa\u7834(Vt) \u4e00\u65e6(C) \u53ef\u80fd(Vi) \u80fd\u4e0d\u80fd(ADV) \u907a\u61be(Vt)
\u9304\u97f3(Nv) \u5bc4\u56de(Vt) \u9001\u56de\u53bb(Vt) \u6c34\u6676\u7403(N) \u7b97\u547d\u5e2b(N)
\u9577\u6709(Vt) \u6240\u4ee5\u7136(N) \u89aa\u5207(Vi) \u636b\u5fc3\u81ea\u554f(Vt) \u5b78\u9577(N)
\u6eff\u5c11(Vi) \u96b1\u5f62\u4eba(N) \u96fb\u8166\u7528(A) \u81ea\u4f5c\u591a\u60c5(Vi) \u53ee(Vt)
\u6210(Vi) \u731b\u7136(ADV) \u8a31\u8a31\u591a\u591a(DET) \u4f46\u9858(Vt) \u5206\u5225(ADV)
\u6182\u5fc3(Vi) \u591a\u616e(Vi) \u592a\u904e(ADV) \u5165\u7761(Vi) \u665a(M)
\u5236\u6b62(Vt) \u5225\u7a31(N) \u5a03(N) \u6bba\u6389(Vt) \u8faf\u7a31(Vt)
\u535a\u7269\u9928(N) \u53c3\u89c0(Vt) \u7fa9\u52d9(N) \u9000\u53bb(Vt) \u5e79\u9ebc(ADV)
\u70ba\u751a(Vi) \u7d93\u7406(N) \uff0e\uff0e(ETCCATEGORY) \uff0e\uff0e\uff0e(ETCCATEGORY) \uff0e(PERIODCATEGORY)
\u760b\u6389(Vt) \u803d\u8aa4(Vt) \u5206\u7d66(Vt) \u9752\u6625(N) \u883b(ADV)
\u91cd\u8272(N) \u4e09\u901a(N) \u5c45\u591a(Vi) \u62d8\u675f(Vi) \u67e5\u52e4(Vi)
\u6069\u5531(N) \u963f\u602a(N) \u6797\u677e(N) \u9326(N) \u937e\u8208\u6c11(N)
\u8b1b\u8d77(Vt) \u8acb\u6559(Vt) \u6b7b\u5fc3\u773c(Vi) \u611b\u7406\u4e0d\u7406(Vi) \u5e73\u5e38\u5fc3(N)
\u6d88\u901d(Vi) \u71c3\u8d77(Vt) \u958b\u5b78(Vi) \u5be6\u5728(ADV) \u9762\u5c0d(Vt)
\u897f\u88dd(N) \u9732\u9aa8(Vi) \u7dca\u63a5\u8457(ADV) \u96dc\u8cea(N) \u544a\u4e00\u6bb5\u843d(Vi)
\u4eba\u6a23(N) \u63cf\u8ff0(Vt) \u5916\u8868(N) \u5e25(Vi) \u751c\u8a00\u871c\u8a9e(N)
\u903c\u6025(Vi) \u6027\u884c\u70ba(N) \u660e(N) \u8655\u5b50(N) \u7c4c\u78bc(N)
\u5beb\u597d(Vt) \u756b\u597d(Vt) \u756b\u7e6a(Vt) \u7e6a\u672c(N) \u52d5\u5de5(Vi)
\u70e4\u8089\u6703(N) \u5927\u65bc(Vt) \u8d77\u521d(ADV) \u310b(FW) \u57c3(b)
\u6ef4\u81c9(N) \u626d\u6253(Vi) \u6253\u4e2d(Vt) \u4e0b\u5df4(N) \u8cde\u54e9(N)
\u91cd\u64cd\u820a\u696d(Vi) \u5403\u529b(Vi) \u8001\u9f20(N) \u5bb6\u9577(N) \u5c4e(N)
\u590f\u7acb\u8c6a(N) \u7537\u6212(N) \u8010\u7528(Vi) \u6d17\u6eab\u6cc9(Vi) \u63d0\u4f9b\u7d66(Vt)
\u5538\u597d(Vt) \u540c\u8f29(N) \u52a9\u529b(N) \u9810\u77e5(Vt) \u6253\u5165(Vt)
\u78e8\u7df4(N) \u5149\u9bae(Vi) \u660e\u661f(N) \u53d6\u5f97(Vt) \u5c41(N)
\u7368\u4f86\u7368\u5f80(Vi) \u5426\u5247(C) \u7a7a\u6c23(N) \u53ef(ADV) \u4ee5\u4f86(POST)
\u53d7\u5bb3\u8005(N) \u60e1(Vi) \u5a46\u5a18(N) \u6e1b\u4f4e(Vt) \u721b\u4e8b(N)
\u9031\u5e74(N) \u518f(b) \u6709\u5225(Vi) \u7bc0\u65e5(N) \u901a\u5e38(ADV)
\u7406\u6240\u7576\u7136(Vi) \u505a\u4e0d\u5230(Vt) \u505a\u5230(Vt) \u5922\u60f3(N) \u7b28\u86cb(N)
\u8d74\u7d04(Vi) \u5916\u7e23\u5e02(N) \u9080\u7d04(Vt) \u62bc(Vt) \u6c92\u6cd5(ADV)
\u9670\u973e(N) \u8d70\u51fa\u4f86(Vi) \u885d(Vi) \u4e0d\u53ea(ADV) \u6f38\u6f38(ADV)
\u88dd\u4e56(Vi) \u55ae\u65b9\u9762(N) \u6cc1\u4e14(C) \u8eab\u5206(N) \u76f8\u5dee(Vt)
30\u591a\u6b72(N) \u8f03(ADV) \u7d93\u6fdf(N) \u8056\u8a95(N) \u80fd\u529b(N)
\u89aa\u5207(Vi) \u904e\u4e16(Vi) \u5abd\u5abd(N) \u719f(Vi) \u9019\u6a23\u5b50(Vi)
\u79df\u5c4b(Nv) \u4f4f\u5bb6(N) or(FW) \u623f\u5b50(N) \u8acb\u554f(Vt)
\u79ae\u6578(N) \u5167\u884c(Vi) \u63a5\u904e\u53bb(Vt) \u63a2\u75c5(Vi) \u59ca\u592b(N)
\u62b1\u6795(N) \u8c6a\u83ef(Vi) \u7d93\u8cbb(N) \u67af\u7aed(Vi) \u9a5a(N)
upset(FW) \u53cd\u61c9(Vt) \u6bd4(Vt) \u883b(ADV) po(FW)
\u627e\u51fa\u4f86(Vi) \u5145\u5206(Vi) \u5f15\u7206(Vt) \u50b5\u52d9(N) \u51fa\u4f86(ASP)
\u9072\u7591(Vi) \u4f3c(ADV) \u4f3c(Vt) \u9ad2\u8a71(N) \u73a9\u7b11(N)
\u7169\u8166(N) \u8549(N) \u4f2f\u7236(N) \u984d\u5916(A) \u4f34\u624b\u79ae(N)
\u8ff7\u601d(N) \u62db\u8d05(Vi) \u5c08\u7a0b(ADV) \u64cb\u7bad\u724c(N) \u8aaa\u4e0d\u904e\u53bb(Vi)
\u81ea\u6bba(Vi) \u54e5\u54e5(N) \u602a\u602a(Vi) \u5169\u4e09(DET) \u54a7(T)
A(FW) \u903e\u8d8a(Vt) \u5f37\u5236(A) \u7b46\u8a18\u578b(N) \u5b58\u5920(Vt)
\u5206\u9053\u63da\u9463(Vi) \u56de\u982d(Vi) \u633d\u56de(Vt) \u904e\u53bb(Vi) \u503c\u5f97(Vi)
\u57f9\u990a\u51fa(Vt) \u6ce1\u9eb5(N) \u5b89\u6392\u597d(Vt) \u60e1\u4f5c\u5287(Vi) \u5de7\u5999(Vi)
\u639b(DM) \u964d\u5b50(N) \u6c7a(Vt) down(FW) \u7070\u5fc3(Vi)
\u8a72\u4e0d\u8a72(ADV) \u518d\u4e00\u6b21(ADV) \u82e6\u60f1(Vi) \u63d0(Vt) \u5230\u5e95(ADV)
\u96e3\u514d(Vi) \u5496\u5256\u7248\u53cb(N) \u4f8b\u5b50(N) \u65b0\u9bae\u611f(N) \u523a\u6fc0(N)
\u767d\u767d(ADV) \u6236\u5916(N) \u6015\u71b1(Vi) \u8e0f\u9752(Vi) \u66f4\u4f55\u6cc1(C)
\u5477(Vt) \u5bc4\u5230(Vt) \u8ffd\u904e(Vt) \u79ae(N) \u70ba\u5565(ADV)
\u885d\u523a(Nv) \u7c73\u866b(N) \u8cf4\u91cd(N) \u517c\u5dee(Vi) \u5b6b\u5b50(N)
\u98df\u8a00(Vi) \u653e\u9b06(Vt) \u7121\u8a00(Vi) \u5371\u96aa(Vi) \u8d70\u8d70(Vi)
\u7167\u5f35(Vt) \u767d\u6feb(N) \u8aaa\u7406(Vi) \u9ee8(N) \u82b1\u5929(N)
\u6eab\u7fd2(Vt) \u61fc\u6015(Vt) \u5f15\u5c0e(Vt) \u6cd5(N) \u53cd\u8986(ADV)
\u6162(Vi) \u4e00\u6642(N) \u9060\u8ddd(A) \u91cd\u9ede(N) \u96a8\u6642(ADV)
\u75de\u75de(N) \u5c4c\u5152\u5577\u5679(N) \u6ab3\u6994(N) \u61c9\u5c0d(Nv) \u60a0\u54c9(Vi)
\u6697\u4e2d(ADV) \u50b3\u958b(Vt) \u7d55(ADV) _(FW) \u5927\u7565(ADV)
\u60c5\u61f7(N) \u770b\u5230\u617e(N) opps(FW) \u7279\u610f(ADV) \u5931\u610f\u75c7(N)
\u4e0d\u5fa9(ADV) \u4e00\u7d72\u7d72(DET) \u9003\u907f(Vt) \u8166\u5b50(N) \u51fa\u53e3(Vt)
\u61c9\u4e0d\u61c9\u8a72(ADV) \u6de1\u6389(Vt) \u6551\u6551(Vt) \u52c9\u5f37(Vt) \u8b8a\u8cea(Vi)
\u7576\u505a(Vt) \u7d00\u5ff5(N) \u9031\u5e74(M) \u4e0d\u4e45(N) \u82e6\u60f1(Vi)
\u55ae\u6a5f\u7248(N) \u6fc3\u539a(Vi) \u4e0b\u8089(N) \u5c0f\u817f(N) \u62db\u8702\u5f15\u8776(Vi)
\u63a8\u7d66(Vt) \u8abf(N) \u5b9a\u4e0b(Vt) \u6613(Vi) \u51b7\u6de1(Nv)
\u76fc\u5230(Vt) \u5927\u75c5(Vi) \u5eb7\u5fa9(Vi) \u6574\u6574(ADV) \u990a(Vt)
\u59e8\u5abd(N) \u52e2\u5229(Vi) \u81ea\u6200(Vi) \u5c0f\u79ae(N) \u5c0a\u656c(Vt)
\u4f4e\u6f6e(Vi) \u60b6\u60b6(Vi) \u807d\u5b8c(Vt) \u883b(ADV) \u6ecb\u5473(N)
\u96e8\u96e8(N) \u98a8\u98a8(N) \u5ffd(ADV) \u6232\u78bc(N) \u5b9a\u4e0b\u4f86(Vi)
\u4ee5\u9000\u70ba\u9032(Vi) \u8b00\u7565(N) \u904e\u5b0c(N) \u62d0\u5f4e(Nv) \u8fc2\u8ff4(Vi)
\u505c\u4fee(Vt) \u5118\u53ef\u80fd(ADV) \u843d\u699c(Vi) \u7814\u7a76\u6240\u7248(N) \u8d05\u8ff0(Vi)
\u5fae\u7a4d\u5206(N) \u8b8a\u719f(Vi) \u4e0d\u591a(Vi) \u5171\u901a(Vi) \u62bd\u8c61(Vi)
\u8b20\u8a00(N) \u5fc3\u5100(Vi) \u80e1\u9b27(Vi) \u8acb\u6c42(Vt) \u5e74\u8f15\u4eba(N)
\u6253\u9b54\u7378(N) then(FW) \u88dc\u7720(Vi) \u6d3b\u9f8d(N) again(FW)
\u8d95(Vi) \u7121\u8f9c(Vi) \u8eab\u6750(N) \u8aaa\u4e0d\u5b9a(ADV) \u505a\u932f(Vt)
\u5929\u79e4(N) \u73a9\u7d2f(Vi) \u7aba\u63a2(Vt) MAIL(FW) \u66b1\u7a31(Vt)
\u4e2d\u5c71(N) \u4ea4\u5927(N) \u8a72\u7576(ADV) \u6703\u8003(N) \u76fc\u671b(Vt)
\u52a0\u91cd(Vt) \u91d1\u724c(N) \u8a72\u7576(Vi) \u64fa\u81ed(Vt) \u5f88\u5c11(DET)
\u61c9\u4e0d\u61c9\u8a72(ADV) \u7406\u5ff5(N) \u906d(P) \u6709\u4e00\u9ede\u9ede(ADV) \u8aaa\u8b0a(Vi)
